Knot_index,x,y,sol_analytic,sol_PDDS,err,rerr
0,0.000000e+00,-3.000000e+00,1.995557e+00,1.995557e+00,2.220446e-16,1.112695e-16
1,0.000000e+00,-2.900000e+00,1.948134e+00,1.949119e+00,9.845943e-04,5.054037e-04
2,0.000000e+00,-2.800000e+00,1.834966e+00,1.837590e+00,2.624424e-03,1.430230e-03
3,0.000000e+00,-2.700000e+00,1.660016e+00,1.660663e+00,6.474167e-04,3.900063e-04
4,0.000000e+00,-2.600000e+00,1.429513e+00,1.426221e+00,-3.292425e-03,2.303179e-03
5,0.000000e+00,-2.500000e+00,1.151714e+00,1.152881e+00,1.166959e-03,1.013237e-03
6,0.000000e+00,-2.400000e+00,8.365809e-01,8.363579e-01,-2.230604e-04,2.666334e-04
7,0.000000e+00,-2.300000e+00,4.954043e-01,4.968754e-01,1.471158e-03,2.969612e-03
8,0.000000e+00,-2.200000e+00,1.403623e-01,1.436799e-01,3.317599e-03,2.363598e-02
9,0.000000e+00,-2.100000e+00,-2.159446e-01,-2.178083e-01,-1.863713e-03,-8.630518e-03
10,0.000000e+00,-2.000000e+00,-5.609756e-01,-5.602492e-01,7.263911e-04,-1.294871e-03
11,0.000000e+00,-1.900000e+00,-8.827269e-01,-8.816219e-01,1.105002e-03,-1.251805e-03
12,0.000000e+00,-1.800000e+00,-1.170183e+00,-1.169004e+00,1.178963e-03,-1.007503e-03
13,0.000000e+00,-1.700000e+00,-1.413727e+00,-1.412301e+00,1.425121e-03,-1.008060e-03
14,0.000000e+00,-1.600000e+00,-1.605489e+00,-1.611048e+00,-5.558280e-03,-3.462047e-03
15,0.000000e+00,-1.500000e+00,-1.739630e+00,-1.741003e+00,-1.373582e-03,-7.895829e-04
16,0.000000e+00,-1.400000e+00,-1.812530e+00,-1.818289e+00,-5.759119e-03,-3.177393e-03
17,0.000000e+00,-1.300000e+00,-1.822898e+00,-1.827995e+00,-5.097004e-03,-2.796100e-03
18,0.000000e+00,-1.200000e+00,-1.771783e+00,-1.776074e+00,-4.291385e-03,-2.422072e-03
19,0.000000e+00,-1.100000e+00,-1.662490e+00,-1.658951e+00,3.539232e-03,-2.128875e-03
20,0.000000e+00,-1.000000e+00,-1.500413e+00,-1.498212e+00,2.201288e-03,-1.467121e-03
21,0.000000e+00,-9.000000e-01,-1.292784e+00,-1.292512e+00,2.725891e-04,-2.108543e-04
22,0.000000e+00,-8.000000e-01,-1.048352e+00,-1.043954e+00,4.398365e-03,-4.195504e-03
23,0.000000e+00,-7.000000e-01,-7.770087e-01,-7.776377e-01,-6.290232e-04,-8.095446e-04
24,0.000000e+00,-6.000000e-01,-4.893751e-01,-4.839463e-01,5.428760e-03,-1.109325e-02
25,0.000000e+00,-5.000000e-01,-1.963663e-01,-1.947103e-01,1.655992e-03,-8.433177e-03
26,0.000000e+00,-4.000000e-01,9.124656e-02,9.608978e-02,4.843225e-03,5.307844e-02
27,0.000000e+00,-3.000000e-01,3.632594e-01,3.698182e-01,6.558818e-03,1.805547e-02
28,0.000000e+00,-2.000000e-01,6.104250e-01,6.170118e-01,6.586812e-03,1.079053e-02
29,0.000000e+00,-1.000000e-01,8.247950e-01,8.318509e-01,7.055878e-03,8.554705e-03
30,0.000000e+00,0.000000e+00,1.000000e+00,1.006351e+00,6.350891e-03,6.350891e-03
31,0.000000e+00,1.000000e-01,1.131457e+00,1.139018e+00,7.561775e-03,6.683222e-03
32,0.000000e+00,2.000000e-01,1.216496e+00,1.223115e+00,6.619927e-03,5.441802e-03
33,0.000000e+00,3.000000e-01,1.254405e+00,1.260488e+00,6.082471e-03,4.848889e-03
34,0.000000e+00,4.000000e-01,1.246392e+00,1.250823e+00,4.431322e-03,3.555320e-03
35,0.000000e+00,5.000000e-01,1.195459e+00,1.201785e+00,6.325993e-03,5.291684e-03
36,0.000000e+00,6.000000e-01,1.106214e+00,1.110605e+00,4.391327e-03,3.969691e-03
37,0.000000e+00,7.000000e-01,9.846075e-01,9.890773e-01,4.469753e-03,4.539629e-03
38,0.000000e+00,8.000000e-01,8.376289e-01,8.385446e-01,9.157084e-04,1.093215e-03
39,0.000000e+00,9.000000e-01,6.729579e-01,6.742845e-01,1.326593e-03,1.971287e-03
40,0.000000e+00,1.000000e+00,4.985999e-01,5.004890e-01,1.889106e-03,3.788821e-03
41,0.000000e+00,1.100000e+00,3.225173e-01,3.245036e-01,1.986245e-03,6.158568e-03
42,0.000000e+00,1.200000e+00,1.522727e-01,1.513978e-01,-8.748789e-04,5.745475e-03
43,0.000000e+00,1.300000e+00,-5.298642e-03,-2.625259e-03,2.673383e-03,-5.045412e-01
44,0.000000e+00,1.400000e+00,-1.443729e-01,-1.429758e-01,1.397146e-03,-9.677341e-03
45,0.000000e+00,1.500000e+00,-2.603677e-01,-2.586123e-01,1.755377e-03,-6.741915e-03
46,0.000000e+00,1.600000e+00,-3.501065e-01,-3.500505e-01,5.603440e-05,-1.600496e-04
47,0.000000e+00,1.700000e+00,-4.119133e-01,-4.152321e-01,-3.318825e-03,-8.057097e-03
48,0.000000e+00,1.800000e+00,-4.456322e-01,-4.457710e-01,-1.387226e-04,-3.112939e-04
49,0.000000e+00,1.900000e+00,-4.525744e-01,-4.548000e-01,-2.225540e-03,-4.917511e-03
50,0.000000e+00,2.000000e+00,-4.353946e-01,-4.364135e-01,-1.018883e-03,-2.340138e-03
51,0.000000e+00,2.100000e+00,-3.979050e-01,-3.986527e-01,-7.477554e-04,-1.879231e-03
52,0.000000e+00,2.200000e+00,-3.448362e-01,-3.440891e-01,7.471185e-04,-2.166589e-03
53,0.000000e+00,2.300000e+00,-2.815572e-01,-2.802115e-01,1.345768e-03,-4.779733e-03
54,0.000000e+00,2.400000e+00,-2.137683e-01,-2.131090e-01,6.593022e-04,-3.084190e-03
